file_path,emotion,actor_id
..\data\Actor_01\03-01-01-01-01-01-01.wav,neutral,1
..\data\Actor_01\03-01-01-01-01-02-01.wav,neutral,1
..\data\Actor_01\03-01-01-01-02-01-01.wav,neutral,1
..\data\Actor_01\03-01-01-01-02-02-01.wav,neutral,1
..\data\Actor_01\03-01-02-01-01-01-01.wav,calm,1
..\data\Actor_01\03-01-02-01-01-02-01.wav,calm,1
..\data\Actor_01\03-01-02-01-02-01-01.wav,calm,1
..\data\Actor_01\03-01-02-01-02-02-01.wav,calm,1
..\data\Actor_01\03-01-02-02-01-01-01.wav,calm,1
..\data\Actor_01\03-01-02-02-01-02-01.wav,calm,1
..\data\Actor_01\03-01-02-02-02-01-01.wav,calm,1
..\data\Actor_01\03-01-02-02-02-02-01.wav,calm,1
..\data\Actor_01\03-01-03-01-01-01-01.wav,happy,1
..\data\Actor_01\03-01-03-01-01-02-01.wav,happy,1
..\data\Actor_01\03-01-03-01-02-01-01.wav,happy,1
..\data\Actor_01\03-01-03-01-02-02-01.wav,happy,1
..\data\Actor_01\03-01-03-02-01-01-01.wav,happy,1
..\data\Actor_01\03-01-03-02-01-02-01.wav,happy,1
..\data\Actor_01\03-01-03-02-02-01-01.wav,happy,1
..\data\Actor_01\03-01-03-02-02-02-01.wav,happy,1
..\data\Actor_01\03-01-04-01-01-01-01.wav,sad,1
..\data\Actor_01\03-01-04-01-01-02-01.wav,sad,1
..\data\Actor_01\03-01-04-01-02-01-01.wav,sad,1
..\data\Actor_01\03-01-04-01-02-02-01.wav,sad,1
..\data\Actor_01\03-01-04-02-01-01-01.wav,sad,1
..\data\Actor_01\03-01-04-02-01-02-01.wav,sad,1
..\data\Actor_01\03-01-04-02-02-01-01.wav,sad,1
..\data\Actor_01\03-01-04-02-02-02-01.wav,sad,1
..\data\Actor_01\03-01-05-01-01-01-01.wav,angry,1
..\data\Actor_01\03-01-05-01-01-02-01.wav,angry,1
..\data\Actor_01\03-01-05-01-02-01-01.wav,angry,1
..\data\Actor_01\03-01-05-01-02-02-01.wav,angry,1
..\data\Actor_01\03-01-05-02-01-01-01.wav,angry,1
..\data\Actor_01\03-01-05-02-01-02-01.wav,angry,1
..\data\Actor_01\03-01-05-02-02-01-01.wav,angry,1
..\data\Actor_01\03-01-05-02-02-02-01.wav,angry,1
..\data\Actor_01\03-01-06-01-01-01-01.wav,fearful,1
..\data\Actor_01\03-01-06-01-01-02-01.wav,fearful,1
..\data\Actor_01\03-01-06-01-02-01-01.wav,fearful,1
..\data\Actor_01\03-01-06-01-02-02-01.wav,fearful,1
..\data\Actor_01\03-01-06-02-01-01-01.wav,fearful,1
..\data\Actor_01\03-01-06-02-01-02-01.wav,fearful,1
..\data\Actor_01\03-01-06-02-02-01-01.wav,fearful,1
..\data\Actor_01\03-01-06-02-02-02-01.wav,fearful,1
..\data\Actor_01\03-01-07-01-01-01-01.wav,disgust,1
..\data\Actor_01\03-01-07-01-01-02-01.wav,disgust,1
..\data\Actor_01\03-01-07-01-02-01-01.wav,disgust,1
..\data\Actor_01\03-01-07-01-02-02-01.wav,disgust,1
..\data\Actor_01\03-01-07-02-01-01-01.wav,disgust,1
..\data\Actor_01\03-01-07-02-01-02-01.wav,disgust,1
..\data\Actor_01\03-01-07-02-02-01-01.wav,disgust,1
..\data\Actor_01\03-01-07-02-02-02-01.wav,disgust,1
..\data\Actor_01\03-01-08-01-01-01-01.wav,surprised,1
..\data\Actor_01\03-01-08-01-01-02-01.wav,surprised,1
..\data\Actor_01\03-01-08-01-02-01-01.wav,surprised,1
..\data\Actor_01\03-01-08-01-02-02-01.wav,surprised,1
..\data\Actor_01\03-01-08-02-01-01-01.wav,surprised,1
..\data\Actor_01\03-01-08-02-01-02-01.wav,surprised,1
..\data\Actor_01\03-01-08-02-02-01-01.wav,surprised,1
..\data\Actor_01\03-01-08-02-02-02-01.wav,surprised,1
..\data\Actor_02\03-01-01-01-01-01-02.wav,neutral,2
..\data\Actor_02\03-01-01-01-01-02-02.wav,neutral,2
..\data\Actor_02\03-01-01-01-02-01-02.wav,neutral,2
..\data\Actor_02\03-01-01-01-02-02-02.wav,neutral,2
..\data\Actor_02\03-01-02-01-01-01-02.wav,calm,2
..\data\Actor_02\03-01-02-01-01-02-02.wav,calm,2
..\data\Actor_02\03-01-02-01-02-01-02.wav,calm,2
